C0,C1,C2,C0_COD_CICLO_ANO,C0_COD_CICLO,C0_FLG_DATA_mean,C0_FLG_CAMPANHA_MKT_A_mean,C0_FLG_CAMPANHA_MKT_B_mean,C0_FLG_CAMPANHA_MKT_C_mean,C0_FLG_CAMPANHA_MKT_D_mean,C0_PCT_DESCONTO_mean,C0_PCT_DESCONTO_min,C0_PCT_DESCONTO_max,C0_VL_PRECO_mean,C0_VL_PRECO_min,C0_VL_PRECO_max,C2_COD_CICLO_ANO,C2_COD_CICLO,C2_FLG_DATA_mean,C2_FLG_CAMPANHA_MKT_A_mean,C2_FLG_CAMPANHA_MKT_B_mean,C2_FLG_CAMPANHA_MKT_C_mean,C2_FLG_CAMPANHA_MKT_D_mean,C2_PCT_DESCONTO_mean,C2_PCT_DESCONTO_min,C2_PCT_DESCONTO_max,C2_VL_PRECO_mean,C2_VL_PRECO_min,C2_VL_PRECO_max,C1_COD_CICLO_ANO,C1_COD_CICLO,C1_FLG_DATA_mean,C1_FLG_CAMPANHA_MKT_B_mean,C1_FLG_CAMPANHA_MKT_C_mean,C1_FLG_CAMPANHA_MKT_D_mean,C1_PCT_DESCONTO_mean,C1_PCT_DESCONTO_max,C1_VL_PRECO_mean,C1_VL_PRECO_min,C1_VL_PRECO_max
322088.5208333333,660053.0,59533.65869218501,2018,1,0,0.0,0.8333333333333334,0.2857142857142857,0.023809523809523808,16.371388888888887,0.0,30.03,666.4121428571431,353.4,1187.925,2018,1,0,0.024822695035460994,0.5177304964539007,0.21099290780141844,0.031914893617021274,16.51752873563219,0.0,35.0,503.18978723404086,317.4,1488.0,2018,1,0,0.6,0.1,0.0,13.88,21.64,739.335,563.745,1013.385
103940.18674698795,1155111.0,105404.56560509553,2018,2,0,0.0,0.9761904761904762,0.5238095238095238,0.0,17.893414634146346,10.0,35.0,676.420357142857,317.46,1068.15,2018,2,0,0.0,0.9379432624113475,0.6826241134751773,0.028368794326241134,20.507342007434964,0.0,35.0,485.54519503546095,311.41499999999996,1486.035,2018,2,0,0.8,0.6,0.0,15.55875,21.86,729.834,491.49,941.475
431131.40425531915,337833.3333333333,26264.006389776358,2018,3,0,0.0,0.4166666666666667,0.21428571428571427,0.19047619047619047,21.11390625,0.0,35.0,690.4257142857144,349.5,1167.9299999999998,2018,3,0,0.0035460992907801418,0.34574468085106386,0.09219858156028368,0.10815602836879433,21.03892655367231,0.0,35.0,514.825531914893,324.975,1488.0,2018,3,0,0.4,0.0,0.0,17.0,22.0,748.503,532.68,991.9649999999999
101606.42647058824,895060.2857142857,51733.47113163972,2018,4,0,0.0,0.4523809523809524,0.0,0.017857142857142856,17.561799999999995,0.0,24.5,700.01,353.4,1154.31,2018,4,0,0.0,0.36347517730496454,0.0,0.030141843971631204,16.1881317204301,0.0,35.0,515.2639716312042,311.4,1488.0,2018,4,0,0.5,0.0,0.0,17.591666666666665,21.134999999999998,736.92,563.04,980.4449999999999
204862.1129032258,462307.5,15656.87125,2018,5,0,0.0,0.2857142857142857,0.2857142857142857,0.023809523809523808,16.147,0.0,25.03,706.791785714286,329.59499999999997,1086.525,2018,5,0,0.0,0.2712765957446808,0.16843971631205673,0.023936170212765957,19.722624999999997,0.0,27.5,518.5121276595736,325.44,1488.0,2018,5,0,0.2,0.2,0.0,11.55,11.55,764.9399999999999,563.4,923.79
87088.56521739131,662229.0,31496.504531722054,2018,6,0,0.0,0.2976190476190476,0.0,0.10714285714285714,14.54375,0.0,32.515,707.1360714285715,353.15999999999997,1162.08,2018,6,0,0.0,0.4237588652482269,0.0,0.05230496453900709,18.54477419354839,0.0,33.480000000000004,509.6362765957433,311.41499999999996,1488.0,2018,6,0,0.4,0.0,0.1,11.09,18.21,731.589,503.835,1011.75
130214.30357142857,1505412.0,25266.622418879055,2018,7,1,0.0,0.09523809523809523,0.0,0.05952380952380952,11.049166666666666,0.0,31.2725,734.2896428571431,353.4,1187.91,2018,7,1,0.0,0.15602836879432624,0.0035460992907801418,0.0425531914893617,14.3139552238806,0.0,32.72,526.909095744679,325.59,1488.0,2018,7,1,0.2,0.0,0.05,31.2725,31.2725,754.254,561.495,1013.4
439387.56451612903,369871.2,28266.99298245614,2018,8,0,0.0,0.19047619047619047,0.0,0.08333333333333333,10.876333333333331,0.0,26.77,715.7557142857147,329.49,1097.955,2018,8,0,0.0,0.4148936170212766,0.0,0.02304964539007092,17.84926923076923,0.0,30.1,513.0541489361688,321.87,1488.0,2018,8,0,0.2,0.0,0.2,5.383333333333333,16.15,758.8950000000001,563.4,1010.565
105200.13043478261,455965.2,27486.64184397163,2018,9,1,0.0,0.07142857142857142,0.023809523809523808,0.047619047619047616,8.518571428571429,0.0,24.87,737.9150000000002,353.235,1186.995,2018,9,1,0.0,0.20035460992907803,0.03546099290780142,0.03723404255319149,13.780298507462684,0.0,21.9,524.2676063829773,325.83,1981.935,2018,9,1,0.0,0.0,0.3,0.0,0.0,769.236,543.525,1013.3399999999999
89318.01515151515,398629.2,27744.024822695035,2018,10,0,0.0,0.47619047619047616,0.0,0.25,25.920454545454547,0.0,32.75,682.8267857142858,353.4,1188.0,2018,10,0,0.0,0.30141843971631205,0.0,0.17198581560283688,25.58140306122449,0.0,32.5,515.9546276595729,313.79999999999995,1475.265,2018,10,0,0.0,0.0,0.1,0.0,0.0,761.964,563.13,1013.4
279666.72602739726,683071.2000000001,27670.620567375885,2018,11,0,0.0,0.4880952380952381,0.11904761904761904,0.05357142857142857,19.875714285714285,0.0,31.565,689.8092857142858,353.4,1193.385,2018,11,0,0.0070921985815602835,0.5141843971631206,0.21631205673758866,0.12145390070921985,20.354558823529413,0.0,32.72,511.3276241134743,330.81,1453.98,2018,11,0,0.4,0.4,0.2,22.785,25.0,726.237,516.4649999999999,1013.4
104217.6404494382,555764.4,27670.620567375885,2018,12,1,0.047619047619047616,0.3333333333333333,0.023809523809523808,0.16666666666666666,12.4516,0.0,32.59,689.464642857143,353.4,1193.25,2018,12,1,0.0,0.28634751773049644,0.0035460992907801418,0.09574468085106383,18.70696969696968,0.0,35.0,511.0517375886511,329.4,1433.13,2018,12,1,0.3,0.0,0.1,10.19,15.57,741.0509999999998,562.575,1013.055
326460.6170212766,724660.0,27670.620567375885,2018,13,0,0.0,0.6904761904761905,0.0,0.10119047619047619,22.48707142857143,0.0,30.285,672.0871428571428,323.505,1111.35,2018,13,0,0.0,0.6365248226950354,0.0,0.07535460992907801,23.4677540106952,0.0,35.0,499.7056560283681,317.4,1493.4,2018,13,0,0.8,0.0,0.1,20.2275,27.52,710.25,475.725,968.4449999999999
74622.82191780822,1314217.2000000002,27670.620567375885,2018,14,0,0.0,0.5952380952380952,0.5952380952380952,0.09523809523809523,20.963333333333328,0.0,32.6425,668.4746428571432,329.4,1097.37,2018,14,0,0.01773049645390071,0.2765957446808511,0.2907801418439716,0.026595744680851064,16.792777777777776,0.0,35.0,514.834113475176,315.0,1493.4,2018,14,0,0.7,0.8,0.0,17.099999999999998,23.36,697.2810000000001,562.275,935.4
131966.07142857142,381705.60000000003,27670.620567375885,2018,15,0,0.0,0.27380952380952384,0.0,0.10714285714285714,27.07038461538462,19.85,35.0,697.2239285714285,353.09999999999997,1192.83,2018,15,0,0.01773049645390071,0.524822695035461,0.0,0.18173758865248227,24.333689024390253,0.0,35.0,508.4592021276587,329.53499999999997,1493.4,2018,15,0,0.2,0.0,0.1,25.0,25.0,759.5159999999998,518.385,1012.575
97135.02,402007.0,27670.620567375885,2018,16,0,0.0,0.35119047619047616,0.0,0.047619047619047616,13.793749999999998,0.0,35.0,704.2214285714286,345.135,1125.9450000000002,2018,16,0,0.0,0.4237588652482269,0.0,0.026595744680851064,16.57476821192053,0.0,35.0,512.9623936170207,323.52,1493.4,2018,16,0,0.2,0.0,0.1,7.5,15.0,763.257,561.165,958.515
311256.51923076925,1124660.5714285714,27670.620567375885,2018,17,1,0.0,0.7142857142857143,0.4523809523809524,0.2261904761904762,26.891209677419358,0.0,35.0,659.8471428571429,335.835,1191.9750000000001,2018,17,1,0.01773049645390071,0.7872340425531915,0.475177304964539,0.25,26.4561170212766,0.0,35.0,482.8036524822691,315.06,1493.4,2018,17,1,0.4,0.2,0.2,14.265,27.509999999999998,728.289,527.535,1012.26
